06/01/2022 01:57:23 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 2, distributed training: False, 16-bits training: False
06/01/2022 07:38:17 - INFO - __main__ -     eval_map = 0.1707
06/01/2022 07:39:55 - INFO - __main__ -   epoch 71 step 100 loss 0.07899
06/01/2022 07:41:32 - INFO - __main__ -   epoch 71 step 200 loss 0.07595
06/01/2022 07:42:30 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 07:42:30 - INFO - __main__ -     Num examples = 5480
06/01/2022 07:42:30 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 318/5480 [00:00<00:01, 3171.78it/s] 12%|█▏        | 644/5480 [00:00<00:01, 3217.94it/s] 18%|█▊        | 966/5480 [00:00<00:01, 3186.99it/s] 23%|██▎       | 1287/5480 [00:00<00:01, 3194.56it/s] 29%|██▉       | 1609/5480 [00:00<00:01, 3203.56it/s] 35%|███▌      | 1938/5480 [00:00<00:01, 3229.96it/s] 41%|████▏     | 2262/5480 [00:00<00:00, 3229.06it/s] 47%|████▋     | 2585/5480 [00:00<00:00, 3218.09it/s] 53%|█████▎    | 2910/5480 [00:00<00:00, 3226.64it/s] 59%|█████▉    | 3241/5480 [00:01<00:00, 3249.87it/s] 65%|██████▌   | 3566/5480 [00:01<00:00, 3241.20it/s] 71%|███████   | 3900/5480 [00:01<00:00, 3269.36it/s] 77%|███████▋  | 4227/5480 [00:01<00:00, 3235.10it/s] 83%|████████▎ | 4551/5480 [00:01<00:00, 3229.18it/s] 89%|████████▉ | 4876/5480 [00:01<00:00, 3232.99it/s] 95%|█████████▍| 5204/5480 [00:01<00:00, 3246.70it/s]100%|██████████| 5480/5480 [00:01<00:00, 3228.32it/s]
06/01/2022 07:43:04 - INFO - __main__ -     eval_loss = 3.7655
06/01/2022 07:43:04 - INFO - __main__ -     eval_map = 0.1692
06/01/2022 07:44:41 - INFO - __main__ -   epoch 72 step 100 loss 0.08356
06/01/2022 07:46:19 - INFO - __main__ -   epoch 72 step 200 loss 0.08388
06/01/2022 07:47:17 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 07:47:17 - INFO - __main__ -     Num examples = 5480
06/01/2022 07:47:17 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 315/5480 [00:00<00:01, 3139.67it/s] 12%|█▏        | 640/5480 [00:00<00:01, 3200.19it/s] 18%|█▊        | 961/5480 [00:00<00:01, 3181.91it/s] 23%|██▎       | 1281/5480 [00:00<00:01, 3185.54it/s] 29%|██▉       | 1602/5480 [00:00<00:01, 3193.33it/s] 35%|███▌      | 1928/5480 [00:00<00:01, 3213.53it/s] 41%|████      | 2257/5480 [00:00<00:00, 3236.02it/s] 47%|████▋     | 2581/5480 [00:00<00:00, 3231.39it/s] 53%|█████▎    | 2906/5480 [00:00<00:00, 3234.15it/s] 59%|█████▉    | 3232/5480 [00:01<00:00, 3240.53it/s] 65%|██████▍   | 3557/5480 [00:01<00:00, 3229.52it/s] 71%|███████   | 3891/5480 [00:01<00:00, 3260.57it/s] 77%|███████▋  | 4218/5480 [00:01<00:00, 3230.33it/s] 83%|████████▎ | 4547/5480 [00:01<00:00, 3247.33it/s] 89%|████████▉ | 4872/5480 [00:01<00:00, 3240.20it/s] 95%|█████████▍| 5199/5480 [00:01<00:00, 3246.81it/s]100%|██████████| 5480/5480 [00:01<00:00, 3227.38it/s]
06/01/2022 07:47:52 - INFO - __main__ -     eval_loss = 3.8109
06/01/2022 07:47:52 - INFO - __main__ -     eval_map = 0.1619
06/01/2022 07:49:29 - INFO - __main__ -   epoch 73 step 100 loss 0.08081
06/01/2022 07:51:06 - INFO - __main__ -   epoch 73 step 200 loss 0.08505
06/01/2022 07:52:05 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 07:52:05 - INFO - __main__ -     Num examples = 5480
06/01/2022 07:52:05 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 309/5480 [00:00<00:01, 3087.65it/s] 11%|█▏        | 623/5480 [00:00<00:01, 3117.30it/s] 17%|█▋        | 935/5480 [00:00<00:01, 3111.62it/s] 23%|██▎       | 1250/5480 [00:00<00:01, 3126.31it/s] 29%|██▊       | 1563/5480 [00:00<00:01, 3113.48it/s] 34%|███▍      | 1882/5480 [00:00<00:01, 3136.71it/s] 40%|████      | 2197/5480 [00:00<00:01, 3137.87it/s] 46%|████▌     | 2511/5480 [00:00<00:00, 3133.77it/s] 52%|█████▏    | 2826/5480 [00:00<00:00, 3137.42it/s] 57%|█████▋    | 3140/5480 [00:01<00:00, 3137.27it/s] 63%|██████▎   | 3454/5480 [00:01<00:00, 3134.19it/s] 69%|██████▉   | 3768/5480 [00:01<00:00, 3134.16it/s] 74%|███████▍  | 4082/5480 [00:01<00:00, 3135.52it/s] 80%|████████  | 4398/5480 [00:01<00:00, 3139.83it/s] 86%|████████▌ | 4715/5480 [00:01<00:00, 3148.13it/s] 92%|█████████▏| 5032/5480 [00:01<00:00, 3152.59it/s] 98%|█████████▊| 5351/5480 [00:01<00:00, 3162.86it/s]100%|██████████| 5480/5480 [00:01<00:00, 3137.37it/s]
06/01/2022 07:52:39 - INFO - __main__ -     eval_loss = 3.7844
06/01/2022 07:52:39 - INFO - __main__ -     eval_map = 0.1648
06/01/2022 07:54:16 - INFO - __main__ -   epoch 74 step 100 loss 0.07323
06/01/2022 07:55:54 - INFO - __main__ -   epoch 74 step 200 loss 0.07952
06/01/2022 07:56:51 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 07:56:51 - INFO - __main__ -     Num examples = 5480
06/01/2022 07:56:51 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 309/5480 [00:00<00:01, 3082.02it/s] 11%|█▏        | 625/5480 [00:00<00:01, 3127.17it/s] 17%|█▋        | 938/5480 [00:00<00:01, 3092.93it/s] 23%|██▎       | 1254/5480 [00:00<00:01, 3117.96it/s] 29%|██▊       | 1569/5480 [00:00<00:01, 3129.18it/s] 34%|███▍      | 1888/5480 [00:00<00:01, 3148.91it/s] 40%|████      | 2206/5480 [00:00<00:01, 3158.17it/s] 46%|████▌     | 2522/5480 [00:00<00:00, 3146.63it/s] 52%|█████▏    | 2840/5480 [00:00<00:00, 3156.44it/s] 58%|█████▊    | 3159/5480 [00:01<00:00, 3165.59it/s] 63%|██████▎   | 3476/5480 [00:01<00:00, 3160.32it/s] 69%|██████▉   | 3793/5480 [00:01<00:00, 3149.26it/s] 75%|███████▍  | 4108/5480 [00:01<00:00, 3138.64it/s] 81%|████████  | 4422/5480 [00:01<00:00, 3129.11it/s] 86%|████████▋ | 4738/5480 [00:01<00:00, 3135.69it/s] 92%|█████████▏| 5058/5480 [00:01<00:00, 3154.88it/s] 98%|█████████▊| 5377/5480 [00:01<00:00, 3164.07it/s]100%|██████████| 5480/5480 [00:01<00:00, 3144.02it/s]
06/01/2022 07:57:25 - INFO - __main__ -     eval_loss = 3.6591
06/01/2022 07:57:25 - INFO - __main__ -     eval_map = 0.1656
06/01/2022 07:59:03 - INFO - __main__ -   epoch 75 step 100 loss 0.08277
06/01/2022 08:00:40 - INFO - __main__ -   epoch 75 step 200 loss 0.08117
06/01/2022 08:01:39 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 08:01:39 - INFO - __main__ -     Num examples = 5480
06/01/2022 08:01:39 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 314/5480 [00:00<00:01, 3133.18it/s] 12%|█▏        | 635/5480 [00:00<00:01, 3176.56it/s] 17%|█▋        | 953/5480 [00:00<00:01, 3154.56it/s] 23%|██▎       | 1274/5480 [00:00<00:01, 3174.94it/s] 29%|██▉       | 1592/5480 [00:00<00:01, 3173.33it/s] 35%|███▍      | 1915/5480 [00:00<00:01, 3191.47it/s] 41%|████      | 2241/5480 [00:00<00:01, 3211.50it/s] 47%|████▋     | 2563/5480 [00:00<00:00, 3194.12it/s] 53%|█████▎    | 2884/5480 [00:00<00:00, 3197.90it/s] 59%|█████▊    | 3210/5480 [00:01<00:00, 3214.83it/s] 64%|██████▍   | 3532/5480 [00:01<00:00, 3213.62it/s] 70%|███████   | 3858/5480 [00:01<00:00, 3227.54it/s] 76%|███████▋  | 4181/5480 [00:01<00:00, 3205.85it/s] 82%|████████▏ | 4509/5480 [00:01<00:00, 3225.61it/s] 88%|████████▊ | 4832/5480 [00:01<00:00, 3221.44it/s] 94%|█████████▍| 5160/5480 [00:01<00:00, 3236.80it/s]100%|██████████| 5480/5480 [00:01<00:00, 3207.88it/s]
06/01/2022 08:02:13 - INFO - __main__ -     eval_loss = 3.7684
06/01/2022 08:02:13 - INFO - __main__ -     eval_map = 0.1625
06/01/2022 08:03:50 - INFO - __main__ -   epoch 76 step 100 loss 0.06497
06/01/2022 08:05:28 - INFO - __main__ -   epoch 76 step 200 loss 0.07446
06/01/2022 08:06:26 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 08:06:26 - INFO - __main__ -     Num examples = 5480
06/01/2022 08:06:26 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 311/5480 [00:00<00:01, 3101.12it/s] 12%|█▏        | 632/5480 [00:00<00:01, 3162.88it/s] 17%|█▋        | 949/5480 [00:00<00:01, 3135.14it/s] 23%|██▎       | 1266/5480 [00:00<00:01, 3146.34it/s] 29%|██▉       | 1581/5480 [00:00<00:01, 3142.27it/s] 35%|███▍      | 1902/5480 [00:00<00:01, 3161.87it/s] 41%|████      | 2223/5480 [00:00<00:01, 3177.09it/s] 46%|████▋     | 2541/5480 [00:00<00:00, 3169.83it/s] 52%|█████▏    | 2864/5480 [00:00<00:00, 3186.32it/s] 58%|█████▊    | 3183/5480 [00:01<00:00, 3187.03it/s] 64%|██████▍   | 3502/5480 [00:01<00:00, 3180.75it/s] 70%|██████▉   | 3826/5480 [00:01<00:00, 3197.40it/s] 76%|███████▌  | 4146/5480 [00:01<00:00, 3177.13it/s] 82%|████████▏ | 4467/5480 [00:01<00:00, 3186.14it/s] 87%|████████▋ | 4786/5480 [00:01<00:00, 3182.56it/s] 93%|█████████▎| 5111/5480 [00:01<00:00, 3201.91it/s] 99%|█████████▉| 5432/5480 [00:01<00:00, 3201.08it/s]100%|██████████| 5480/5480 [00:01<00:00, 3177.81it/s]
06/01/2022 08:07:00 - INFO - __main__ -     eval_loss = 3.948
06/01/2022 08:07:00 - INFO - __main__ -     eval_map = 0.1661
06/01/2022 08:08:38 - INFO - __main__ -   epoch 77 step 100 loss 0.07218
06/01/2022 08:10:15 - INFO - __main__ -   epoch 77 step 200 loss 0.07216
06/01/2022 08:11:13 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 08:11:13 - INFO - __main__ -     Num examples = 5480
06/01/2022 08:11:13 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 308/5480 [00:00<00:01, 3076.55it/s] 11%|█▏        | 624/5480 [00:00<00:01, 3124.47it/s] 17%|█▋        | 937/5480 [00:00<00:01, 3095.93it/s] 23%|██▎       | 1249/5480 [00:00<00:01, 3105.13it/s] 29%|██▊       | 1564/5480 [00:00<00:01, 3118.05it/s] 34%|███▍      | 1879/5480 [00:00<00:01, 3126.15it/s] 40%|████      | 2196/5480 [00:00<00:01, 3140.09it/s] 46%|████▌     | 2511/5480 [00:00<00:00, 3133.37it/s] 52%|█████▏    | 2831/5480 [00:00<00:00, 3151.62it/s] 57%|█████▋    | 3147/5480 [00:01<00:00, 3148.56it/s] 63%|██████▎   | 3462/5480 [00:01<00:00, 3145.09it/s] 69%|██████▉   | 3778/5480 [00:01<00:00, 3148.31it/s] 75%|███████▍  | 4093/5480 [00:01<00:00, 3136.78it/s] 80%|████████  | 4407/5480 [00:01<00:00, 3110.09it/s] 86%|████████▌ | 4725/5480 [00:01<00:00, 3129.59it/s] 92%|█████████▏| 5041/5480 [00:01<00:00, 3136.09it/s] 98%|█████████▊| 5355/5480 [00:01<00:00, 3136.16it/s]100%|██████████| 5480/5480 [00:01<00:00, 3130.71it/s]
06/01/2022 08:11:48 - INFO - __main__ -     eval_loss = 3.9083
06/01/2022 08:11:48 - INFO - __main__ -     eval_map = 0.1705
06/01/2022 08:13:26 - INFO - __main__ -   epoch 78 step 100 loss 0.08276
06/01/2022 08:15:03 - INFO - __main__ -   epoch 78 step 200 loss 0.08143
06/01/2022 08:16:02 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 08:16:02 - INFO - __main__ -     Num examples = 5480
06/01/2022 08:16:02 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  5%|▌         | 299/5480 [00:00<00:01, 2983.04it/s] 11%|█         | 612/5480 [00:00<00:01, 3064.39it/s] 17%|█▋        | 919/5480 [00:00<00:01, 3056.91it/s] 22%|██▏       | 1225/5480 [00:00<00:01, 3049.14it/s] 28%|██▊       | 1536/5480 [00:00<00:01, 3068.58it/s] 34%|███▎      | 1843/5480 [00:00<00:01, 3065.37it/s] 39%|███▉      | 2154/5480 [00:00<00:01, 3078.15it/s] 45%|████▍     | 2463/5480 [00:00<00:00, 3079.25it/s] 51%|█████     | 2774/5480 [00:00<00:00, 3087.53it/s] 56%|█████▋    | 3086/5480 [00:01<00:00, 3095.52it/s] 62%|██████▏   | 3396/5480 [00:01<00:00, 3084.00it/s] 68%|██████▊   | 3706/5480 [00:01<00:00, 3088.16it/s] 73%|███████▎  | 4017/5480 [00:01<00:00, 3094.52it/s] 79%|███████▉  | 4327/5480 [00:01<00:00, 3064.95it/s] 85%|████████▍ | 4645/5480 [00:01<00:00, 3098.41it/s] 90%|█████████ | 4955/5480 [00:01<00:00, 3092.51it/s] 96%|█████████▌| 5268/5480 [00:01<00:00, 3102.52it/s]100%|██████████| 5480/5480 [00:01<00:00, 3081.50it/s]
06/01/2022 08:16:36 - INFO - __main__ -     eval_loss = 4.0182
06/01/2022 08:16:36 - INFO - __main__ -     eval_map = 0.1622
06/01/2022 08:18:14 - INFO - __main__ -   epoch 79 step 100 loss 0.06433
06/01/2022 08:19:52 - INFO - __main__ -   epoch 79 step 200 loss 0.0695
06/01/2022 08:20:50 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 08:20:50 - INFO - __main__ -     Num examples = 5480
06/01/2022 08:20:50 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 307/5480 [00:00<00:01, 3062.93it/s] 11%|█▏        | 624/5480 [00:00<00:01, 3124.49it/s] 17%|█▋        | 937/5480 [00:00<00:01, 3079.65it/s] 23%|██▎       | 1248/5480 [00:00<00:01, 3089.98it/s] 28%|██▊       | 1558/5480 [00:00<00:01, 3092.04it/s] 34%|███▍      | 1871/5480 [00:00<00:01, 3102.95it/s] 40%|███▉      | 2185/5480 [00:00<00:01, 3114.67it/s] 46%|████▌     | 2497/5480 [00:00<00:00, 3103.44it/s] 51%|█████▏    | 2812/5480 [00:00<00:00, 3114.86it/s] 57%|█████▋    | 3126/5480 [00:01<00:00, 3121.96it/s] 63%|██████▎   | 3440/5480 [00:01<00:00, 3126.20it/s] 68%|██████▊   | 3753/5480 [00:01<00:00, 3122.31it/s] 74%|███████▍  | 4066/5480 [00:01<00:00, 3122.93it/s] 80%|███████▉  | 4379/5480 [00:01<00:00, 3110.71it/s] 86%|████████▌ | 4696/5480 [00:01<00:00, 3127.23it/s] 91%|█████████▏| 5013/5480 [00:01<00:00, 3139.08it/s] 97%|█████████▋| 5327/5480 [00:01<00:00, 3127.10it/s]100%|██████████| 5480/5480 [00:01<00:00, 3115.46it/s]
06/01/2022 08:21:24 - INFO - __main__ -     eval_loss = 4.2296
06/01/2022 08:21:24 - INFO - __main__ -     eval_map = 0.16
06/01/2022 08:23:02 - INFO - __main__ -   epoch 80 step 100 loss 0.07258
06/01/2022 08:24:40 - INFO - __main__ -   epoch 80 step 200 loss 0.07325
06/01/2022 08:25:38 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 08:25:38 - INFO - __main__ -     Num examples = 5480
06/01/2022 08:25:38 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 310/5480 [00:00<00:01, 3099.07it/s] 12%|█▏        | 633/5480 [00:00<00:01, 3174.96it/s] 17%|█▋        | 951/5480 [00:00<00:01, 3143.81it/s] 23%|██▎       | 1269/5480 [00:00<00:01, 3154.15it/s] 29%|██▉       | 1587/5480 [00:00<00:01, 3161.32it/s] 35%|███▍      | 1907/5480 [00:00<00:01, 3172.66it/s] 41%|████      | 2231/5480 [00:00<00:01, 3193.59it/s] 47%|████▋     | 2551/5480 [00:00<00:00, 3180.31it/s] 52%|█████▏    | 2875/5480 [00:00<00:00, 3197.24it/s] 58%|█████▊    | 3195/5480 [00:01<00:00, 3195.61it/s] 64%|██████▍   | 3516/5480 [00:01<00:00, 3197.48it/s] 70%|███████   | 3836/5480 [00:01<00:00, 3041.14it/s] 76%|███████▌  | 4150/5480 [00:01<00:00, 3067.34it/s] 81%|████████▏ | 4466/5480 [00:01<00:00, 3092.40it/s] 87%|████████▋ | 4783/5480 [00:01<00:00, 3115.11it/s] 93%|█████████▎| 5107/5480 [00:01<00:00, 3149.64it/s] 99%|█████████▉| 5427/5480 [00:01<00:00, 3162.06it/s]100%|██████████| 5480/5480 [00:01<00:00, 3146.95it/s]
06/01/2022 08:26:12 - INFO - __main__ -     eval_loss = 4.3994
06/01/2022 08:26:12 - INFO - __main__ -     eval_map = 0.1637
06/01/2022 08:27:50 - INFO - __main__ -   epoch 81 step 100 loss 0.06175
06/01/2022 08:29:28 - INFO - __main__ -   epoch 81 step 200 loss 0.06942
06/01/2022 08:30:26 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 08:30:26 - INFO - __main__ -     Num examples = 5480
06/01/2022 08:30:26 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 313/5480 [00:00<00:01, 3125.41it/s] 12%|█▏        | 634/5480 [00:00<00:01, 3170.80it/s] 17%|█▋        | 952/5480 [00:00<00:01, 3148.91it/s] 23%|██▎       | 1268/5480 [00:00<00:01, 3149.46it/s] 29%|██▉       | 1589/5480 [00:00<00:01, 3168.19it/s] 35%|███▍      | 1908/5480 [00:00<00:01, 3173.32it/s] 41%|████      | 2230/5480 [00:00<00:01, 3188.03it/s] 47%|████▋     | 2549/5480 [00:00<00:00, 3177.44it/s] 52%|█████▏    | 2871/5480 [00:00<00:00, 3189.37it/s] 58%|█████▊    | 3194/5480 [00:01<00:00, 3200.76it/s] 64%|██████▍   | 3515/5480 [00:01<00:00, 3193.71it/s] 70%|███████   | 3836/5480 [00:01<00:00, 3198.03it/s] 76%|███████▌  | 4156/5480 [00:01<00:00, 3192.75it/s] 82%|████████▏ | 4481/5480 [00:01<00:00, 3207.30it/s] 88%|████████▊ | 4802/5480 [00:01<00:00, 3202.75it/s] 94%|█████████▎| 5128/5480 [00:01<00:00, 3217.53it/s] 99%|█████████▉| 5450/5480 [00:01<00:00, 3197.24it/s]100%|██████████| 5480/5480 [00:01<00:00, 3187.66it/s]
06/01/2022 08:31:00 - INFO - __main__ -     eval_loss = 3.9583
06/01/2022 08:31:00 - INFO - __main__ -     eval_map = 0.1693
06/01/2022 08:32:38 - INFO - __main__ -   epoch 82 step 100 loss 0.06008
06/01/2022 08:34:15 - INFO - __main__ -   epoch 82 step 200 loss 0.06963
06/01/2022 08:35:13 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 08:35:13 - INFO - __main__ -     Num examples = 5480
06/01/2022 08:35:13 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 318/5480 [00:00<00:01, 3168.33it/s] 12%|█▏        | 645/5480 [00:00<00:01, 3225.24it/s] 18%|█▊        | 968/5480 [00:00<00:01, 3200.33it/s] 24%|██▎       | 1291/5480 [00:00<00:01, 3210.52it/s] 29%|██▉       | 1613/5480 [00:00<00:01, 3198.23it/s] 35%|███▌      | 1940/5480 [00:00<00:01, 3219.75it/s] 41%|████▏     | 2266/5480 [00:00<00:00, 3231.41it/s] 47%|████▋     | 2590/5480 [00:00<00:00, 3231.61it/s] 53%|█████▎    | 2919/5480 [00:00<00:00, 3249.17it/s] 59%|█████▉    | 3251/5480 [00:01<00:00, 3270.32it/s] 65%|██████▌   | 3579/5480 [00:01<00:00, 3252.46it/s] 71%|███████▏  | 3910/5480 [00:01<00:00, 3269.42it/s] 77%|███████▋  | 4237/5480 [00:01<00:00, 3231.61it/s] 83%|████████▎ | 4568/5480 [00:01<00:00, 3253.53it/s] 89%|████████▉ | 4894/5480 [00:01<00:00, 3239.74it/s] 95%|█████████▌| 5219/5480 [00:01<00:00, 3237.83it/s]100%|██████████| 5480/5480 [00:01<00:00, 3205.24it/s]
06/01/2022 08:35:47 - INFO - __main__ -     eval_loss = 4.2199
06/01/2022 08:35:47 - INFO - __main__ -     eval_map = 0.1615
06/01/2022 08:37:25 - INFO - __main__ -   epoch 83 step 100 loss 0.07738
06/01/2022 08:39:01 - INFO - __main__ -   epoch 83 step 200 loss 0.07621
06/01/2022 08:39:59 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 08:39:59 - INFO - __main__ -     Num examples = 5480
06/01/2022 08:39:59 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 303/5480 [00:00<00:01, 3024.65it/s] 11%|█▏        | 618/5480 [00:00<00:01, 3092.50it/s] 17%|█▋        | 928/5480 [00:00<00:01, 3074.17it/s] 23%|██▎       | 1242/5480 [00:00<00:01, 3098.61it/s] 28%|██▊       | 1553/5480 [00:00<00:01, 3100.72it/s] 34%|███▍      | 1864/5480 [00:00<00:01, 3098.44it/s] 40%|███▉      | 2175/5480 [00:00<00:01, 3101.84it/s] 45%|████▌     | 2487/5480 [00:00<00:00, 3105.95it/s] 51%|█████     | 2800/5480 [00:00<00:00, 3112.25it/s] 57%|█████▋    | 3118/5480 [00:01<00:00, 3131.69it/s] 63%|██████▎   | 3432/5480 [00:01<00:00, 3127.86it/s] 68%|██████▊   | 3745/5480 [00:01<00:00, 3127.86it/s] 74%|███████▍  | 4058/5480 [00:01<00:00, 3127.89it/s] 80%|███████▉  | 4371/5480 [00:01<00:00, 3094.74it/s] 86%|████████▌ | 4688/5480 [00:01<00:00, 3116.64it/s] 91%|█████████▏| 5002/5480 [00:01<00:00, 3121.24it/s] 97%|█████████▋| 5315/5480 [00:01<00:00, 3122.12it/s]100%|██████████| 5480/5480 [00:01<00:00, 3110.39it/s]
06/01/2022 08:40:33 - INFO - __main__ -     eval_loss = 4.4596
06/01/2022 08:40:33 - INFO - __main__ -     eval_map = 0.1681
06/01/2022 08:42:10 - INFO - __main__ -   epoch 84 step 100 loss 0.06913
06/01/2022 08:43:47 - INFO - __main__ -   epoch 84 step 200 loss 0.06705
06/01/2022 08:44:45 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 08:44:45 - INFO - __main__ -     Num examples = 5480
06/01/2022 08:44:45 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 310/5480 [00:00<00:01, 3092.51it/s] 11%|█▏        | 630/5480 [00:00<00:01, 3149.17it/s] 17%|█▋        | 945/5480 [00:00<00:01, 3144.17it/s] 23%|██▎       | 1262/5480 [00:00<00:01, 3153.79it/s] 29%|██▉       | 1578/5480 [00:00<00:01, 3155.08it/s] 35%|███▍      | 1896/5480 [00:00<00:01, 3161.74it/s] 41%|████      | 2223/5480 [00:00<00:01, 3195.00it/s] 46%|████▋     | 2543/5480 [00:00<00:00, 3181.04it/s] 52%|█████▏    | 2862/5480 [00:00<00:00, 3181.32it/s] 58%|█████▊    | 3188/5480 [00:01<00:00, 3203.17it/s] 64%|██████▍   | 3509/5480 [00:01<00:00, 3192.43it/s] 70%|██████▉   | 3831/5480 [00:01<00:00, 3198.65it/s] 76%|███████▌  | 4151/5480 [00:01<00:00, 3171.48it/s] 82%|████████▏ | 4477/5480 [00:01<00:00, 3196.32it/s] 88%|████████▊ | 4798/5480 [00:01<00:00, 3198.67it/s] 93%|█████████▎| 5123/5480 [00:01<00:00, 3213.13it/s] 99%|█████████▉| 5445/5480 [00:01<00:00, 3206.97it/s]100%|██████████| 5480/5480 [00:01<00:00, 3185.45it/s]
06/01/2022 08:45:19 - INFO - __main__ -     eval_loss = 4.4015
06/01/2022 08:45:19 - INFO - __main__ -     eval_map = 0.162
06/01/2022 08:46:57 - INFO - __main__ -   epoch 85 step 100 loss 0.06887
06/01/2022 08:48:34 - INFO - __main__ -   epoch 85 step 200 loss 0.06603
06/01/2022 08:49:32 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 08:49:32 - INFO - __main__ -     Num examples = 5480
06/01/2022 08:49:32 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 319/5480 [00:00<00:01, 3187.50it/s] 12%|█▏        | 649/5480 [00:00<00:01, 3252.89it/s] 18%|█▊        | 975/5480 [00:00<00:01, 3233.93it/s] 24%|██▍       | 1303/5480 [00:00<00:01, 3249.24it/s] 30%|██▉       | 1628/5480 [00:00<00:01, 3242.79it/s] 36%|███▌      | 1957/5480 [00:00<00:01, 3256.09it/s] 42%|████▏     | 2283/5480 [00:00<00:01, 1994.86it/s] 47%|████▋     | 2601/5480 [00:00<00:01, 2257.53it/s] 53%|█████▎    | 2926/5480 [00:01<00:01, 2495.60it/s] 59%|█████▉    | 3255/5480 [00:01<00:00, 2698.25it/s] 65%|██████▌   | 3575/5480 [00:01<00:00, 2831.69it/s] 71%|███████   | 3904/5480 [00:01<00:00, 2955.90it/s] 77%|███████▋  | 4218/5480 [00:01<00:00, 2998.08it/s] 83%|████████▎ | 4547/5480 [00:01<00:00, 3079.17it/s] 89%|████████▉ | 4868/5480 [00:01<00:00, 3115.97it/s] 95%|█████████▍| 5199/5480 [00:01<00:00, 3171.04it/s]100%|██████████| 5480/5480 [00:01<00:00, 2903.51it/s]
06/01/2022 08:50:06 - INFO - __main__ -     eval_loss = 4.3218
06/01/2022 08:50:06 - INFO - __main__ -     eval_map = 0.1586
06/01/2022 08:51:43 - INFO - __main__ -   epoch 86 step 100 loss 0.06141
06/01/2022 08:53:20 - INFO - __main__ -   epoch 86 step 200 loss 0.06906
06/01/2022 08:54:18 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 08:54:18 - INFO - __main__ -     Num examples = 5480
06/01/2022 08:54:18 - INFO - __main__ -     Batch size = 64
